[20:46:05] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.15.11
[20:46:05] [ForkJoinPool-1-worker-1/WARN]: Mod mr_dungeons_andtaverns uses the version 3.0.3.f which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'f'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:46:05] [ForkJoinPool-1-worker-8/WARN]: Mod enchantsmith uses the version fabric-1.0.4-1.20 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:46:05] [main/WARN]: Warnings were found!
 - Mod 'AmbientFireflies' (anxff) 1.4.0+1.20.1 recommends any version of lambdynamiclights, which is missing!
	 - You should install any version of lambdynamiclights for the optimal experience.
	at com.google.gson.internal.bind.TypeAdapters$34$1.read(TypeAdapters.java:1007) ~[gson-2.10.jar:?]
	at net.minecraft.class_3518.method_47993(class_3518.java:524) ~[client-intermediary.jar:?]
	... 16 more
[20:47:27] [Render thread/WARN]: Missing sound for event: minecraft:item.goat_horn.play
[20:47:27] [Render thread/WARN]: Missing sound for event: minecraft:entity.goat.screaming.horn_break
[20:47:27] [Render thread/WARN]: Missing sound for event: sounds:item.hard_metal.hold
[20:47:27] [Render thread/WARN]: Missing sound for event: sounds:item.shiny_metal.hold
[20:47:27] [Render thread/INFO]: OpenAL initialized on device OpenAL Soft on Динамики (USB Audio Device)
[20:47:27] [Render thread/INFO]: Sound engine started
[20:47:27] [Render thread/INFO]: Created: 1024x512x4 minecraft:textures/atlas/blocks.png-atlas
[20:47:27] [Render thread/INFO]: Created: 256x256x4 minecraft:textures/atlas/signs.png-atlas
[20:47:27] [Render thread/INFO]: Created: 512x512x4 minecraft:textures/atlas/shield_patterns.png-atlas
[20:47:27] [Render thread/INFO]: Created: 512x512x4 minecraft:textures/atlas/banner_patterns.png-atlas
[20:47:27] [Render thread/INFO]: Created: 1024x1024x4 minecraft:textures/atlas/armor_trims.png-atlas
[20:47:27] [Render thread/INFO]: Created: 128x64x4 minecraft:textures/atlas/decorated_pot.png-atlas
[20:47:27] [Render thread/INFO]: Created: 256x256x4 minecraft:textures/atlas/chest.png-atlas
[20:47:27] [Render thread/INFO]: Created: 512x256x4 minecraft:textures/atlas/shulker_boxes.png-atlas
[20:47:27] [Render thread/INFO]: Created: 512x256x4 minecraft:textures/atlas/beds.png-atlas
[20:47:27] [Render thread/WARN]: Shader rendertype_entity_translucent_emissive could not find sampler named Sampler2 in the specified shader program.
[20:47:27] [Render thread/INFO]: Created: 512x512x0 minecraft:textures/atlas/particles.png-atlas
[20:47:27] [Render thread/INFO]: Created: 256x256x0 minecraft:textures/atlas/paintings.png-atlas
[20:47:27] [Render thread/INFO]: Created: 256x128x0 minecraft:textures/atlas/mob_effects.png-atlas
[20:47:27] [Render thread/INFO]: Loaded AmbientEngine 'basic' v3.0.1. 11 dimension(s), 10 features, 11 blockgroups, 2 sound collections, 36 regions, 55 sounds, 11 sound categories, 4 solids and 2 biome types
[20:47:27] [Render thread/INFO]: Created: 256x256x0 moonlight:textures/atlas/map_markers.png-atlas
[20:47:27] [Render thread/WARN]: Unknown DyeColor with name silver
[20:47:28] [Render thread/WARN]: Unknown DyeColor with name lightBlue
[20:47:28] [Render thread/ERROR]: Found Polytone file minecraft:water_fog with no valid implicit target and no explicit targets from registry Registry[ResourceKey[minecraft:root / minecraft:block] (Stable)]
[20:47:28] [Render thread/ERROR]: Found Polytone file minecraft:fog0 with no valid implicit target and no explicit targets from registry Registry[ResourceKey[minecraft:root / minecraft:block] (Stable)]
[20:47:28] [Render thread/ERROR]: Found Polytone file minecraft:sky0 with no valid implicit target and no explicit targets from registry Registry[ResourceKey[minecraft:root / minecraft:block] (Stable)]
[20:47:28] [Render thread/ERROR]: Found Polytone file minecraft:water_fog with no valid implicit target and no explicit targets from registry Registry[ResourceKey[minecraft:root / minecraft:fluid] (Stable)]
[20:47:28] [Render thread/INFO]: Loaded GUI modifiers for: [] [] [] []
[20:47:28] [Render thread/INFO]: Block minecraft:water had its color provider replaced with net.mehvahdjukaar.polytone.colormap.IndexCompoundColorGetter@9e93ad4 and will not use per-vertex coloring
[20:47:28] [Render thread/INFO]: Applied 23 Custom Block Properties
[20:47:28] [Render thread/INFO]: Reloaded Polytone Resources in 65 ms
[20:47:28] [Render thread/INFO]: [Fabric Seasons] Successfully loaded 3 custom grass colors.
[20:47:28] [Render thread/INFO]: [Fabric Seasons] Successfully loaded 3 custom foliage colors.
[20:47:28] [Render thread/INFO]: Successfully loaded image 'sounds:textures/gui/chat_sounds.webp'
[20:47:28] [Render thread/INFO]: Successfully loaded image 'sounds:textures/gui/discord.webp'
[20:47:28] [Render thread/INFO]: Successfully loaded image 'sounds:textures/gui/event_sounds.webp'
[20:47:28] [Render thread/INFO]: Successfully loaded image 'sounds:textures/gui/kofi.webp'
[20:47:28] [Render thread/INFO]: Successfully loaded image 'sounds:textures/gui/mod_sounds.webp'
[20:47:28] [Render thread/INFO]: Successfully loaded image 'sounds:textures/gui/modrinth.webp'
[20:47:28] [Render thread/INFO]: Successfully loaded image 'sounds:textures/gui/ui_sounds.webp'
[20:47:28] [Render thread/INFO]: Successfully loaded image 'sounds:textures/gui/world_sounds.webp'
[20:47:28] [Render thread/INFO]: reloading ETF data.
[20:47:28] [Render thread/INFO]: emissive suffixes loaded: {_e}.
[20:49:06] [Render thread/INFO]: [fabric-registry-sync] Loaded registry data [file 1/4]
[20:49:06] [Worker-Main-15/ERROR]: Couldn't parse data file minecraft:nether/explore_nether from minecraft:advancements/nether/explore_nether.json
com.google.gson.JsonParseException: com.google.gson.stream.MalformedJsonException: Use JsonReader.setLenient(true) to accept malformed JSON at line 1 column 1 path $
	at net.minecraft.class_3518.method_47993(class_3518.java:526) ~[client-intermediary.jar:?]
	at net.minecraft.class_3518.method_15267(class_3518.java:531) ~[client-intermediary.jar:?]
	at net.minecraft.class_3518.method_15276(class_3518.java:581) ~[client-intermediary.jar:?]
	at net.minecraft.class_4309.method_51148(class_4309.java:44) ~[client-intermediary.jar:?]
	at net.minecraft.class_4309.method_20731(class_4309.java:32) ~[client-intermediary.jar:?]
	at net.minecraft.class_4309.method_18789(class_4309.java:18) ~[client-intermediary.jar:?]
	at net.minecraft.class_4080.method_18791(class_4080.java:11) ~[client-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:507) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1491) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:2073) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:2035) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:187) ~[?:?]
Caused by: com.google.gson.stream.MalformedJsonException: Use JsonReader.setLenient(true) to accept malformed JSON at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.syntaxError(JsonReader.java:1657) ~[gson-2.10.jar:?]
	at com.google.gson.stream.JsonReader.checkLenient(JsonReader.java:1463) ~[gson-2.10.jar:?]
	at com.google.gson.stream.JsonReader.doPeek(JsonReader.java:602) ~[gson-2.10.jar:?]
	at com.google.gson.stream.JsonReader.peek(JsonReader.java:433) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TypeAdapters$28.read(TypeAdapters.java:769) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TypeAdapters$28.read(TypeAdapters.java:725) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TypeAdapters$34$1.read(TypeAdapters.java:1007) ~[gson-2.10.jar:?]
	at net.minecraft.class_3518.method_47993(class_3518.java:524) ~[client-intermediary.jar:?]
	... 13 more
[20:49:06] [Worker-Main-3/ERROR]: Couldn't parse data file minecraft:netherite_axe_smithing from minecraft:recipes/netherite_axe_smithing.json
com.google.gson.JsonParseException: java.io.EOFException: End of input at line 1 column 1 path $
	at net.minecraft.class_3518.method_47993(class_3518.java:526) ~[client-intermediary.jar:?]
	at net.minecraft.class_3518.method_15267(class_3518.java:531) ~[client-intermediary.jar:?]
	at net.minecraft.class_3518.method_15276(class_3518.java:581) ~[client-intermediary.jar:?]
	at net.minecraft.class_4309.method_51148(class_4309.java:44) ~[client-intermediary.jar:?]
	at net.minecraft.class_4309.method_20731(class_4309.java:32) ~[client-intermediary.jar:?]
	at net.minecraft.class_4309.method_18789(class_4309.java:18) ~[client-intermediary.jar:?]
	at net.minecraft.class_4080.method_18791(class_4080.java:11) ~[client-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:507) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1491) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:2073) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:2035) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:187) ~[?:?]
Caused by: java.io.EOFException: End of input at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.nextNonWhitespace(JsonReader.java:1455) ~[gson-2.10.jar:?]
	at com.google.gson.stream.JsonReader.doPeek(JsonReader.java:558) ~[gson-2.10.jar:?]
	at com.google.gson.stream.JsonReader.peek(JsonReader.java:433) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TypeAdapters$28.read(TypeAdapters.java:769) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TypeAdapters$28.read(TypeAdapters.java:725) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TypeAdapters$34$1.read(TypeAdapters.java:1007) ~[gson-2.10.jar:?]
	at net.minecraft.class_3518.method_47993(class_3518.java:524) ~[client-intermediary.jar:?]
	... 13 more
[20:49:06] [Worker-Main-3/ERROR]: Couldn't parse data file minecraft:netherite_boots_smithing from minecraft:recipes/netherite_boots_smithing.json
com.google.gson.JsonParseException: java.io.EOFException: End of input at line 1 column 1 path $
	at net.minecraft.class_3518.method_47993(class_3518.java:526) ~[client-intermediary.jar:?]
	at net.minecraft.class_3518.method_15267(class_3518.java:531) ~[client-intermediary.jar:?]
	at net.minecraft.class_3518.method_15276(class_3518.java:581) ~[client-intermediary.jar:?]
	at net.minecraft.class_4309.method_51148(class_4309.java:44) ~[client-intermediary.jar:?]
	at net.minecraft.class_4309.method_20731(class_4309.java:32) ~[client-intermediary.jar:?]
	at net.minecraft.class_4309.method_18789(class_4309.java:18) ~[client-intermediary.jar:?]
	at net.minecraft.class_4080.method_18791(class_4080.java:11) ~[client-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:507) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1491) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:2073) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:2035) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:187) ~[?:?]
Caused by: java.io.EOFException: End of input at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.nextNonWhitespace(JsonReader.java:1455) ~[gson-2.10.jar:?]
	at com.google.gson.stream.JsonReader.doPeek(JsonReader.java:558) ~[gson-2.10.jar:?]
	at com.google.gson.stream.JsonReader.peek(JsonReader.java:433) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TypeAdapters$28.read(TypeAdapters.java:769) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TypeAdapters$28.read(TypeAdapters.java:725) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TypeAdapters$34$1.read(TypeAdapters.java:1007) ~[gson-2.10.jar:?]
	at net.minecraft.class_3518.method_47993(class_3518.java:524) ~[client-intermediary.jar:?]
	... 13 more
[20:49:06] [Worker-Main-3/ERROR]: Couldn't parse data file minecraft:netherite_chestplate_smithing from minecraft:recipes/netherite_chestplate_smithing.json
com.google.gson.JsonParseException: java.io.EOFException: End of input at line 1 column 1 path $
	at net.minecraft.class_3518.method_47993(class_3518.java:526) ~[client-intermediary.jar:?]
	at net.minecraft.class_3518.method_15267(class_3518.java:531) ~[client-intermediary.jar:?]
	at net.minecraft.class_3518.method_15276(class_3518.java:581) ~[client-intermediary.jar:?]
	at net.minecraft.class_4309.method_51148(class_4309.java:44) ~[client-intermediary.jar:?]
	at net.minecraft.class_4309.method_20731(class_4309.java:32) ~[client-intermediary.jar:?]
	at net.minecraft.class_4309.method_18789(class_4309.java:18) ~[client-intermediary.jar:?]
	at net.minecraft.class_4080.method_18791(class_4080.java:11) ~[client-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:507) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1491) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:2073) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:2035) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:187) ~[?:?]
Caused by: java.io.EOFException: End of input at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.nextNonWhitespace(JsonReader.java:1455) ~[gson-2.10.jar:?]
	at com.google.gson.stream.JsonReader.doPeek(JsonReader.java:558) ~[gson-2.10.jar:?]
	at com.google.gson.stream.JsonReader.peek(JsonReader.java:433) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TypeAdapters$28.read(TypeAdapters.java:769) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TypeAdapters$28.read(TypeAdapters.java:725) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TypeAdapters$34$1.read(TypeAdapters.java:1007) ~[gson-2.10.jar:?]
	at net.minecraft.class_3518.method_47993(class_3518.java:524) ~[client-intermediary.jar:?]
	... 13 more
[20:49:06] [Worker-Main-3/ERROR]: Couldn't parse data file minecraft:netherite_helmet_smithing from minecraft:recipes/netherite_helmet_smithing.json
com.google.gson.JsonParseException: java.io.EOFException: End of input at line 1 column 1 path $
	at net.minecraft.class_3518.method_47993(class_3518.java:526) ~[client-intermediary.jar:?]
	at net.minecraft.class_3518.method_15267(class_3518.java:531) ~[client-intermediary.jar:?]
	at net.minecraft.class_3518.method_15276(class_3518.java:581) ~[client-intermediary.jar:?]
	at net.minecraft.class_4309.method_51148(class_4309.java:44) ~[client-intermediary.jar:?]
	at net.minecraft.class_4309.method_20731(class_4309.java:32) ~[client-intermediary.jar:?]
	at net.minecraft.class_4309.method_18789(class_4309.java:18) ~[client-intermediary.jar:?]
	at net.minecraft.class_4080.method_18791(class_4080.java:11) ~[client-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:507) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1491) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:2073) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:2035) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:187) ~[?:?]
Caused by: java.io.EOFException: End of input at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.nextNonWhitespace(JsonReader.java:1455) ~[gson-2.10.jar:?]
	at com.google.gson.stream.JsonReader.doPeek(JsonReader.java:558) ~[gson-2.10.jar:?]
	at com.google.gson.stream.JsonReader.peek(JsonReader.java:433) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TypeAdapters$28.read(TypeAdapters.java:769) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TypeAdapters$28.read(TypeAdapters.java:725) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TypeAdapters$34$1.read(TypeAdapters.java:1007) ~[gson-2.10.jar:?]
	at net.minecraft.class_3518.method_47993(class_3518.java:524) ~[client-intermediary.jar:?]
	... 13 more
[20:49:06] [Worker-Main-3/ERROR]: Couldn't parse data file minecraft:netherite_hoe_smithing from minecraft:recipes/netherite_hoe_smithing.json
com.google.gson.JsonParseException: java.io.EOFException: End of input at line 1 column 1 path $
	at net.minecraft.class_3518.method_47993(class_3518.java:526) ~[client-intermediary.jar:?]
	at net.minecraft.class_3518.method_15267(class_3518.java:531) ~[client-intermediary.jar:?]
	at net.minecraft.class_3518.method_15276(class_3518.java:581) ~[client-intermediary.jar:?]
	at net.minecraft.class_4309.method_51148(class_4309.java:44) ~[client-intermediary.jar:?]
	at net.minecraft.class_4309.method_20731(class_4309.java:32) ~[client-intermediary.jar:?]
	at net.minecraft.class_4309.method_18789(class_4309.java:18) ~[client-intermediary.jar:?]
	at net.minecraft.class_4080.method_18791(class_4080.java:11) ~[client-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:507) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1491) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:2073) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:2035) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:187) ~[?:?]
Caused by: java.io.EOFException: End of input at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.nextNonWhitespace(JsonReader.java:1455) ~[gson-2.10.jar:?]
	at com.google.gson.stream.JsonReader.doPeek(JsonReader.java:558) ~[gson-2.10.jar:?]
	at com.google.gson.stream.JsonReader.peek(JsonReader.java:433) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TypeAdapters$28.read(TypeAdapters.java:769) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TypeAdapters$28.read(TypeAdapters.java:725) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TypeAdapters$34$1.read(TypeAdapters.java:1007) ~[gson-2.10.jar:?]
	at net.minecraft.class_3518.method_47993(class_3518.java:524) ~[client-intermediary.jar:?]
	... 13 more
[20:49:06] [Worker-Main-3/ERROR]: Couldn't parse data file minecraft:netherite_leggings_smithing from minecraft:recipes/netherite_leggings_smithing.json
com.google.gson.JsonParseException: java.io.EOFException: End of input at line 1 column 1 path $
	at net.minecraft.class_3518.method_47993(class_3518.java:526) ~[client-intermediary.jar:?]
	at net.minecraft.class_3518.method_15267(class_3518.java:531) ~[client-intermediary.jar:?]
	at net.minecraft.class_3518.method_15276(class_3518.java:581) ~[client-intermediary.jar:?]
	at net.minecraft.class_4309.method_51148(class_4309.java:44) ~[client-intermediary.jar:?]
	at net.minecraft.class_4309.method_20731(class_4309.java:32) ~[client-intermediary.jar:?]
	at net.minecraft.class_4309.method_18789(class_4309.java:18) ~[client-intermediary.jar:?]
	at net.minecraft.class_4080.method_18791(class_4080.java:11) ~[client-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:507) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1491) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:2073) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:2035) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:187) ~[?:?]
Caused by: java.io.EOFException: End of input at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.nextNonWhitespace(JsonReader.java:1455) ~[gson-2.10.jar:?]
	at com.google.gson.stream.JsonReader.doPeek(JsonReader.java:558) ~[gson-2.10.jar:?]
	at com.google.gson.stream.JsonReader.peek(JsonReader.java:433) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TypeAdapters$28.read(TypeAdapters.java:769) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TypeAdapters$28.read(TypeAdapters.java:725) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TypeAdapters$34$1.read(TypeAdapters.java:1007) ~[gson-2.10.jar:?]
	at net.minecraft.class_3518.method_47993(class_3518.java:524) ~[client-intermediary.jar:?]
	... 13 more
[20:49:06] [Worker-Main-3/ERROR]: Couldn't parse data file minecraft:netherite_pickaxe_smithing from minecraft:recipes/netherite_pickaxe_smithing.json
com.google.gson.JsonParseException: java.io.EOFException: End of input at line 1 column 1 path $
	at net.minecraft.class_3518.method_47993(class_3518.java:526) ~[client-intermediary.jar:?]
	at net.minecraft.class_3518.method_15267(class_3518.java:531) ~[client-intermediary.jar:?]
	at net.minecraft.class_3518.method_15276(class_3518.java:581) ~[client-intermediary.jar:?]
	at net.minecraft.class_4309.method_51148(class_4309.java:44) ~[client-intermediary.jar:?]
	at net.minecraft.class_4309.method_20731(class_4309.java:32) ~[client-intermediary.jar:?]
	at net.minecraft.class_4309.method_18789(class_4309.java:18) ~[client-intermediary.jar:?]
	at net.minecraft.class_4080.method_18791(class_4080.java:11) ~[client-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:507) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1491) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:2073) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:2035) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:187) ~[?:?]
Caused by: java.io.EOFException: End of input at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.nextNonWhitespace(JsonReader.java:1455) ~[gson-2.10.jar:?]
	at com.google.gson.stream.JsonReader.doPeek(JsonReader.java:558) ~[gson-2.10.jar:?]
	at com.google.gson.stream.JsonReader.peek(JsonReader.java:433) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TypeAdapters$28.read(TypeAdapters.java:769) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TypeAdapters$28.read(TypeAdapters.java:725) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TypeAdapters$34$1.read(TypeAdapters.java:1007) ~[gson-2.10.jar:?]
	at net.minecraft.class_3518.method_47993(class_3518.java:524) ~[client-intermediary.jar:?]
	... 13 more
[20:49:06] [Worker-Main-3/ERROR]: Couldn't parse data file minecraft:netherite_scrap from minecraft:recipes/netherite_scrap.json
com.google.gson.JsonParseException: java.io.EOFException: End of input at line 1 column 1 path $
	at net.minecraft.class_3518.method_47993(class_3518.java:526) ~[client-intermediary.jar:?]
	at net.minecraft.class_3518.method_15267(class_3518.java:531) ~[client-intermediary.jar:?]
	at net.minecraft.class_3518.method_15276(class_3518.java:581) ~[client-intermediary.jar:?]
	at net.minecraft.class_4309.method_51148(class_4309.java:44) ~[client-intermediary.jar:?]
	at net.minecraft.class_4309.method_20731(class_4309.java:32) ~[client-intermediary.jar:?]
	at net.minecraft.class_4309.method_18789(class_4309.java:18) ~[client-intermediary.jar:?]
	at net.minecraft.class_4080.method_18791(class_4080.java:11) ~[client-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:507) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1491) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:2073) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:2035) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:187) ~[?:?]
Caused by: java.io.EOFException: End of input at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.nextNonWhitespace(JsonReader.java:1455) ~[gson-2.10.jar:?]
	at com.google.gson.stream.JsonReader.doPeek(JsonReader.java:558) ~[gson-2.10.jar:?]
	at com.google.gson.stream.JsonReader.peek(JsonReader.java:433) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TypeAdapters$28.read(TypeAdapters.java:769) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TypeAdapters$28.read(TypeAdapters.java:725) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TypeAdapters$34$1.read(TypeAdapters.java:1007) ~[gson-2.10.jar:?]
	at net.minecraft.class_3518.method_47993(class_3518.java:524) ~[client-intermediary.jar:?]
	... 13 more
[20:49:06] [Worker-Main-3/ERROR]: Couldn't parse data file minecraft:netherite_scrap_from_blasting from minecraft:recipes/netherite_scrap_from_blasting.json
com.google.gson.JsonParseException: java.io.EOFException: End of input at line 1 column 1 path $
	at net.minecraft.class_3518.method_47993(class_3518.java:526) ~[client-intermediary.jar:?]
	at net.minecraft.class_3518.method_15267(class_3518.java:531) ~[client-intermediary.jar:?]
	at net.minecraft.class_3518.method_15276(class_3518.java:581) ~[client-intermediary.jar:?]
	at net.minecraft.class_4309.method_51148(class_4309.java:44) ~[client-intermediary.jar:?]
	at net.minecraft.class_4309.method_20731(class_4309.java:32) ~[client-intermediary.jar:?]
	at net.minecraft.class_4309.method_18789(class_4309.java:18) ~[client-intermediary.jar:?]
	at net.minecraft.class_4080.method_18791(class_4080.java:11) ~[client-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:507) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1491) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:2073) ~[?:?]
